(in C:/Documents and Settings/nbdata/My Documents/NetBeansProjects/WaterChemistry)
rake adw:import:all                                      # import all
rake data_warehouse:import:aquatic_site_usages           # import aquatic s...
rake data_warehouse:import:aquatic_sites                 # import aquatic s...
rake data_warehouse:import:coordinate_source_to_id       # build name->id d...
rake data_warehouse:import:coordinate_system_text_to_id  # build text->id d...
rake data_warehouse:import:instruments                   # import instruments
rake data_warehouse:import:measurement_instrument        # import measureme...
rake data_warehouse:import:measurement_unit              # import measureme...
rake data_warehouse:import:measurements                  # import measurements
rake data_warehouse:import:observable_values             # import observabl...
rake data_warehouse:import:observations                  # import observations
rake data_warehouse:import:tblDrainageUnit               # import tblDraina...
rake data_warehouse:import:tblWaterBody                  # import tblWaterBody
rake data_warehouse:import:units_of_measure              # import waterbodies
rake data_warehouse:import:water_chemistry_parameters    # import water che...
rake data_warehouse:import:waterbodies                   # import waterbodies
rake data_warehouse:initial_import                       # initial import
rake db:abort_if_pending_migrations                      # Raises an error ...
rake db:auto:migrate                                     # Use schema.rb to...
rake db:charset                                          # Retrieves the ch...
rake db:collation                                        # Retrieves the co...
rake db:create                                           # Create the datab...
rake db:create:all                                       # Create all the l...
rake db:drop                                             # Drops the databa...
rake db:drop:all                                         # Drops all the lo...
rake db:fixtures:identify                                # Search for a fix...
rake db:fixtures:load                                    # Load fixtures in...
rake db:migrate                                          # Migrate the data...
rake db:migrate:down                                     # Runs the "down" ...
rake db:migrate:redo                                     # Rollbacks the da...
rake db:migrate:reset                                    # Resets your data...
rake db:migrate:up                                       # Runs the "up" fo...
rake db:reset                                            # Drops and recrea...
rake db:rollback                                         # Rolls the schema...
rake db:schema:dump                                      # Create a db/sche...
rake db:schema:load                                      # Load a schema.rb...
rake db:schema:to_migration                              # Create migration...
rake db:sessions:clear                                   # Clear the sessio...
rake db:sessions:create                                  # Creates a sessio...
rake db:structure:dump                                   # Dump the databas...
rake db:test:clone                                       # Recreate the tes...
rake db:test:clone_structure                             # Recreate the tes...
rake db:test:prepare                                     # Prepare the test...
rake db:test:purge                                       # Empty the test d...
rake db:version                                          # Retrieves the cu...
rake doc:app                                             # Build the app HT...
rake doc:clobber_app                                     # Remove rdoc prod...
rake doc:clobber_plugins                                 # Remove plugin do...
rake doc:clobber_rails                                   # Remove rdoc prod...
rake doc:plugins                                         # Generate documen...
rake doc:rails                                           # Build the rails ...
rake doc:reapp                                           # Force a rebuild ...
rake doc:rerails                                         # Force a rebuild ...
rake gems                                                # List the gems th...
rake gems:build                                          # Build any native...
rake gems:install                                        # Installs all req...
rake gems:unpack                                         # Unpacks the spec...
rake gems:unpack:dependencies                            # Unpacks the spec...
rake log:clear                                           # Truncates all *....
rake metrics:all                                         # Generate coverag...
rake metrics:coverage                                    # Generate a cover...
rake metrics:cyclomatic_complexity                       # Generate a cyclo...
rake metrics:flog                                        # Generate a Flog ...
rake metrics:stats                                       # Generate a stats...
rake notes                                               # Enumerate all an...
rake notes:fixme                                         # Enumerate all FI...
rake notes:optimize                                      # Enumerate all OP...
rake notes:todo                                          # Enumerate all TO...
rake query_reviewer:setup                                # Create a default...
rake rails:freeze:edge                                   # Lock to latest E...
rake rails:freeze:gems                                   # Lock this applic...
rake rails:unfreeze                                      # Unlock this appl...
rake rails:update                                        # Update both conf...
rake rails:update:configs                                # Update config/bo...
rake rails:update:javascripts                            # Update your java...
rake rails:update:scripts                                # Add new scripts ...
rake routes                                              # Print out all de...
rake secret                                              # Generate a cryto...
rake shoulda:from_yaml                                   # Converts a YAML ...
rake shoulda:list                                        # List the names o...
rake stats                                               # Report code stat...
rake test                                                # Run all unit, fu...
rake test:controllers                                    # Run tests for co...
rake test:functionals                                    # Run tests for fu...
rake test:helpers                                        # Run tests for he...
rake test:integration                                    # Run tests for in...
rake test:javascripts                                    # Run tests for Ja...
rake test:plugins                                        # Run tests for pl...
rake test:recent                                         # Run tests for re...
rake test:uncommitted                                    # Run tests for un...
rake test:units                                          # Run tests for un...
rake test:views                                          # Run tests for vi...
rake time:zones:all                                      # Displays names o...
rake time:zones:local                                    # Displays names o...
rake time:zones:us                                       # Displays names o...
rake tmp:cache:clear                                     # Clears all files...
rake tmp:clear                                           # Clear session, c...
rake tmp:create                                          # Creates tmp dire...
rake tmp:pids:clear                                      # Clears all files...
rake tmp:sessions:clear                                  # Clears all files...
rake tmp:sockets:clear                                   # Clears all files...
